Fan2_pim, 8312,  0.000000780,  0.000000898,  0.000000898,  0.000000898
Fan1_pim, 8313,  0.000000200,  0.000000150,  0.000000150,  0.000000150
Fan1_pim, 8314,  0.000000122,  0.000000092,  0.000000092,  0.000000092
Fan1_pim, 8315,  0.000000046,  0.000000034,  0.000000034,  0.000000034
Fan2_pim, 8316,  0.000001168,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8317,  0.000001270,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8318,  0.000000621,  0.000000894,  0.000000894,  0.000000894
Fan1_pim, 8319,  0.000000199,  0.000000149,  0.000000149,  0.000000149
Fan1_pim, 8320,  0.000000121,  0.000000091,  0.000000091,  0.000000091
Fan1_pim, 8321,  0.000000044,  0.000000033,  0.000000033,  0.000000033
Fan2_pim, 8322,  0.000001161,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8323,  0.000001338,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8324,  0.000000582,  0.000000890,  0.000000890,  0.000000890
Fan1_pim, 8325,  0.000000198,  0.000000148,  0.000000148,  0.000000148
Fan1_pim, 8326,  0.000000120,  0.000000090,  0.000000090,  0.000000090
Fan1_pim, 8327,  0.000000043,  0.000000033,  0.000000033,  0.000000033
Fan2_pim, 8328,  0.000001154,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8329,  0.000001330,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8330,  0.000000579,  0.000000885,  0.000000885,  0.000000885
Fan1_pim, 8331,  0.000000197,  0.000000147,  0.000000147,  0.000000147
Fan1_pim, 8332,  0.000000119,  0.000000089,  0.000000089,  0.000000089
Fan1_pim, 8333,  0.000000042,  0.000000032,  0.000000032,  0.000000032
Fan2_pim, 8334,  0.000001148,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8335,  0.000001322,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8336,  0.000000576,  0.000000880,  0.000000880,  0.000000880
Fan1_pim, 8337,  0.000000196,  0.000000147,  0.000000147,  0.000000147
Fan1_pim, 8338,  0.000000118,  0.000000088,  0.000000088,  0.000000088
Fan1_pim, 8339,  0.000000041,  0.000000031,  0.000000031,  0.000000031
Fan2_pim, 8340,  0.000001141,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8341,  0.000001314,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8342,  0.000000572,  0.000000876,  0.000000876,  0.000000876
Fan1_pim, 8343,  0.000000194,  0.000000146,  0.000000146,  0.000000146
Fan1_pim, 8344,  0.000000117,  0.000000087,  0.000000087,  0.000000087
Fan1_pim, 8345,  0.000000040,  0.000000030,  0.000000030,  0.000000030
Fan2_pim, 8346,  0.000001171,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8347,  0.000001229,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8348,  0.000000569,  0.000000873,  0.000000873,  0.000000873
Fan1_pim, 8349,  0.000000193,  0.000000145,  0.000000145,  0.000000145
Fan1_pim, 8350,  0.000000116,  0.000000087,  0.000000087,  0.000000087
Fan1_pim, 8351,  0.000000039,  0.000000029,  0.000000029,  0.000000029
Fan2_pim, 8352,  0.000001311,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8353,  0.000001116,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8354,  0.000000566,  0.000000867,  0.000000867,  0.000000867
Fan1_pim, 8355,  0.000000192,  0.000000144,  0.000000144,  0.000000144
Fan1_pim, 8356,  0.000000114,  0.000000086,  0.000000086,  0.000000086
Fan1_pim, 8357,  0.000000038,  0.000000028,  0.000000028,  0.000000028
Fan2_pim, 8358,  0.000001303,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8359,  0.000001109,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8360,  0.000000562,  0.000000863,  0.000000863,  0.000000863
Fan1_pim, 8361,  0.000000191,  0.000000143,  0.000000143,  0.000000143
Fan1_pim, 8362,  0.000000113,  0.000000085,  0.000000085,  0.000000085
Fan1_pim, 8363,  0.000000037,  0.000000027,  0.000000027,  0.000000027
Fan2_pim, 8364,  0.000001296,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8365,  0.000001102,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8366,  0.000000559,  0.000000859,  0.000000859,  0.000000859
Fan1_pim, 8367,  0.000000190,  0.000000143,  0.000000143,  0.000000143
Fan1_pim, 8368,  0.000000112,  0.000000084,  0.000000084,  0.000000084
Fan1_pim, 8369,  0.000000036,  0.000000027,  0.000000027,  0.000000027
Fan2_pim, 8370,  0.000001288,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8371,  0.000001095,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8372,  0.000000556,  0.000000855,  0.000000855,  0.000000855
Fan1_pim, 8373,  0.000000189,  0.000000142,  0.000000142,  0.000000142
Fan1_pim, 8374,  0.000000111,  0.000000083,  0.000000083,  0.000000083
Fan1_pim, 8375,  0.000000034,  0.000000026,  0.000000026,  0.000000026
Fan2_pim, 8376,  0.000001280,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8377,  0.000001089,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8378,  0.000000552,  0.000000850,  0.000000850,  0.000000850
Fan1_pim, 8379,  0.000000188,  0.000000141,  0.000000141,  0.000000141
Fan1_pim, 8380,  0.000000110,  0.000000083,  0.000000083,  0.000000083
Fan1_pim, 8381,  0.000000033,  0.000000025,  0.000000025,  0.000000025
Fan2_pim, 8382,  0.000001093,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8383,  0.000001082,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8384,  0.000000549,  0.000000846,  0.000000846,  0.000000846
Fan1_pim, 8385,  0.000000187,  0.000000140,  0.000000140,  0.000000140
Fan1_pim, 8386,  0.000000109,  0.000000082,  0.000000082,  0.000000082
Fan1_pim, 8387,  0.000000032,  0.000000024,  0.000000024,  0.000000024
Fan2_pim, 8388,  0.000001087,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8389,  0.000001076,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8390,  0.000000546,  0.000000842,  0.000000842,  0.000000842
Fan1_pim, 8391,  0.000000186,  0.000000139,  0.000000139,  0.000000139
Fan1_pim, 8392,  0.000000108,  0.000000081,  0.000000081,  0.000000081
Fan1_pim, 8393,  0.000000031,  0.000000023,  0.000000023,  0.000000023
Fan2_pim, 8394,  0.000001080,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8395,  0.000001069,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8396,  0.000000542,  0.000000837,  0.000000837,  0.000000837
Fan1_pim, 8397,  0.000000185,  0.000000138,  0.000000138,  0.000000138
Fan1_pim, 8398,  0.000000107,  0.000000080,  0.000000080,  0.000000080
Fan1_pim, 8399,  0.000000030,  0.000000023,  0.000000023,  0.000000023
Fan2_pim, 8400,  0.000001073,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8401,  0.000001062,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8402,  0.000000539,  0.000000832,  0.000000832,  0.000000832
Fan1_pim, 8403,  0.000000183,  0.000000137,  0.000000137,  0.000000137
Fan1_pim, 8404,  0.000000106,  0.000000079,  0.000000079,  0.000000079
Fan1_pim, 8405,  0.000000029,  0.000000022,  0.000000022,  0.000000022
Fan2_pim, 8406,  0.000001067,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8407,  0.000001056,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8408,  0.000000535,  0.000000828,  0.000000828,  0.000000828
Fan1_pim, 8409,  0.000000182,  0.000000137,  0.000000137,  0.000000137
Fan1_pim, 8410,  0.000000105,  0.000000078,  0.000000078,  0.000000078
Fan1_pim, 8411,  0.000000028,  0.000000021,  0.000000021,  0.000000021
Fan2_pim, 8412,  0.000001060,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8413,  0.000001163,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8414,  0.000000378,  0.000000824,  0.000000824,  0.000000824
Fan1_pim, 8415,  0.000000181,  0.000000136,  0.000000136,  0.000000136
Fan1_pim, 8416,  0.000000103,  0.000000077,  0.000000077,  0.000000077
Fan1_pim, 8417,  0.000000027,  0.000000020,  0.000000020,  0.000000020
Fan2_pim, 8418,  0.000001053,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8419,  0.000001213,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8420,  0.000000358,  0.000000819,  0.000000819,  0.000000819
Fan1_pim, 8421,  0.000000180,  0.000000135,  0.000000135,  0.000000135
Fan1_pim, 8422,  0.000000102,  0.000000077,  0.000000077,  0.000000077
Fan1_pim, 8423,  0.000000026,  0.000000019,  0.000000019,  0.000000019
Fan2_pim, 8424,  0.000001047,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8425,  0.000001206,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8426,  0.000000356,  0.000000815,  0.000000815,  0.000000815
Fan1_pim, 8427,  0.000000179,  0.000000134,  0.000000134,  0.000000134
Fan1_pim, 8428,  0.000000101,  0.000000076,  0.000000076,  0.000000076
Fan1_pim, 8429,  0.000000025,  0.000000018,  0.000000018,  0.000000018
Fan2_pim, 8430,  0.000001040,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8431,  0.000001198,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8432,  0.000000353,  0.000000811,  0.000000811,  0.000000811
Fan1_pim, 8433,  0.000000178,  0.000000133,  0.000000133,  0.000000133
Fan1_pim, 8434,  0.000000100,  0.000000075,  0.000000075,  0.000000075
Fan1_pim, 8435,  0.000000023,  0.000000017,  0.000000017,  0.000000017
Fan2_pim, 8436,  0.000001033,  0.000001060,  0.000001060,  0.000001060
Fan2_pim, 8437,  0.000001190,  0.000001059,  0.000001059,  0.000001059
Fan2_pim, 8438,  0.000000351,  0.000000807,  0.000000807,  0.000000807
Fan1_pim, 8439,  0.000000177,  0.000000133,  0.000000133,  0.000000133
Fan1_pim, 8440,  0.000000099,  0.000000074,  0.000000074,  0.000000074
