BFS_1_pim, 12689,  0.000080777,  0.000060583,  0.000060583,  0.000060583
BFS_1_pim, 12690,  0.000081078,  0.000060809,  0.000060809,  0.000060809
BFS_2_pim, 12691,  0.000031389,  0.000023542,  0.000023542,  0.000023542
BFS_2_pim, 12692,  0.000031845,  0.000023884,  0.000023884,  0.000023884
BFS_2_pim, 12693,  0.000031875,  0.000023906,  0.000023906,  0.000023906
BFS_1_pim, 12694,  0.000456198,  0.000342148,  0.000342148,  0.000342148
BFS_1_pim, 12695,  0.000456508,  0.000342381,  0.000342381,  0.000342381
BFS_1_pim, 12696,  0.000456879,  0.000342659,  0.000342659,  0.000342659
BFS_2_pim, 12697,  0.000038604,  0.000028953,  0.000028953,  0.000028953
BFS_2_pim, 12698,  0.000039491,  0.000029618,  0.000029618,  0.000029618
BFS_2_pim, 12699,  0.000039390,  0.000029542,  0.000029542,  0.000029542
BFS_1_pim, 12700,  0.001477944,  0.001108458,  0.001108458,  0.001108458
BFS_1_pim, 12701,  0.001487087,  0.001115315,  0.001115315,  0.001115315
BFS_1_pim, 12702,  0.001477582,  0.001108187,  0.001108187,  0.001108187
BFS_2_pim, 12703,  0.000037345,  0.000028008,  0.000028008,  0.000028008
BFS_2_pim, 12704,  0.000038156,  0.000028617,  0.000028617,  0.000028617
BFS_2_pim, 12705,  0.000038189,  0.000028642,  0.000028642,  0.000028642
BFS_1_pim, 12706,  0.000797693,  0.000598270,  0.000598270,  0.000598270
BFS_1_pim, 12707,  0.000797765,  0.000598323,  0.000598323,  0.000598323
BFS_1_pim, 12708,  0.000802641,  0.000601980,  0.000601980,  0.000601980
BFS_2_pim, 12709,  0.000011500,  0.000008625,  0.000008625,  0.000008625
BFS_2_pim, 12710,  0.000011534,  0.000008650,  0.000008650,  0.000008650
BFS_2_pim, 12711,  0.000011467,  0.000008600,  0.000008600,  0.000008600
BFS_1_pim, 12712,  0.000030564,  0.000022923,  0.000022923,  0.000022923
BFS_1_pim, 12713,  0.000030578,  0.000022933,  0.000022933,  0.000022933
BFS_1_pim, 12714,  0.000030458,  0.000022843,  0.000022843,  0.000022843
BFS_2_pim, 12715,  0.000005831,  0.000004373,  0.000004373,  0.000004373
BFS_2_pim, 12716,  0.000005804,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12717,  0.000005801,  0.000004350,  0.000004350,  0.000004350
BFS_1_pim, 12718,  0.000005845,  0.000004672,  0.000004672,  0.000004672
BFS_1_pim, 12719,  0.000005821,  0.000004663,  0.000004663,  0.000004663
BFS_1_pim, 12720,  0.000005841,  0.000004672,  0.000004672,  0.000004672
BFS_2_pim, 12721,  0.000005802,  0.000004352,  0.000004352,  0.000004352
BFS_2_pim, 12722,  0.000005803,  0.000004353,  0.000004353,  0.000004353
BFS_2_pim, 12723,  0.000005799,  0.000004349,  0.000004349,  0.000004349
